,EPISODE_NUMBER,EPISODE TITLE,DIRECTED BY,WRITTEN BY,STORY BOARDED,DESCRIPTION,AIRED DATE
0,1,"""Mowgli Comes into the Jungle / Mowgli Comes to the Jungle (Part 1)""",Kimio Yabuki,Nobuyuki Fujimoto,None,"    Mowgli is the infant son of a scientist who embarks upon a research mission in the jungle. While his parents are busy, Mowgli, so young he can barely walk, wanders off into the jungle where he is stalked by a hungry tiger, Shere Khan. Fortunately, Baloo the bear, Bagheera the panther, and Kaa the python defend the infant boy. In the end, Mowgli is taken in by two wolves, Luri, and Alexander, who wish to adopt him. The rest of the pack opposes the idea, but Bagheera, who has witnessed the death of Mowgli's parents in the meantime, feels responsible, and so offers a freshly killed buffalo in exchange for Mowgli's life. Mowgli thus becomes one of the pack.",1989-10-02
1,2,"""The Birth of Wolf-Boy Mowgli / Mowgli Comes to the Jungle (Part 2)""",Fumio Kurokawa,Mami Watanabe,None,"    Mowgli has a serious problem: he cannot run as fast as his brother wolves, and has no claws or fangs with which to hunt. Teased continuously by Lala, a young she-wolf in his pack, he challenges her to a test of skill. During the contest, Mowgli discovers an effective way to catch his prey, and then saves Lala from Shere Khan, finally earning himself the pack's respect.",1989-10-09
2,3,"""Alexander's Son""",Koji Suda,Mami Watanabe,None,"    Mowgli is desperate because Lala has hidden his new weapon, a boomerang he refers to as his Fang. Demoralized by the difficulties he encounters while trying to find a replacement, the boy returns to his memories of the good old days when his father had taught him some basic hunting skills. Mowgli is determined to fulfill his father's wishes: he will become such a proficient hunter that he will be able to kill Shere Khan who has been responsible for Alexander's death.",1989-10-16
3,4,"""The Jungle Law""",Takeo Kitahara,Nobuyuki Fujimoto,None,"    Some aspects of the jungle life are incomprehensible to Mowgli. Akru and Sura are inexplicably thrown out of their home by their mother; during the hunt, Akela insists on choosing the most difficult prey, and when Mowgli is injured, Tabaqui, the hyena, tries to kill him. However, things become easier for Mowgli to accept after Baloo and Bagheera explain the reasoning behind the tough law of the jungle.",1989-10-23
4,5,"""The New Friends / A New Friend""",Shinji Takahashi,Nobuyuki Fujimoto, Takeo Kitahara,"    Life in the jungle is easier for those who have good friends. Encouraged by Baloo and Baghera's lessons, our young hero then makes friends with Kichi, a young panda, after rescuing him from Shere Khan's clutches.",1989-10-30
5,6,"""Solitary Kichi / Kichi is Alone""",Junichi Sakata,Nobuyuki Fujimoto,None,"    Kichi wants to spend all his time with Mowgli and his friends, but this desire often gets him into trouble. The panda becomes easy prey for the monkeys who use him as a bait to snare Mowgli. After a tumultuous turn of events, the boy and the young panda renew their friendship and, together, manage to get the better of the terrible Shere Khan. Shere Khan climbs out of the water and angrily vows revenge.",1989-11-06
6,7,"""The Cold Fang""",Akira Shimizu,Nobuyuki Fujimoto, Koji Suda,"    Sometimes Mowgli does not heed Baloo's teachings concerning the law of the jungle. When Mowgli refuses to learn his lesson, the bear loses his patience and slaps the boy with his paw. Mowgli gets angry and runs away. Deeply resentful, Mowgli then does exactly the opposite of what he has been taught, and, as Baloo has feared, falls into terrible bear trap.",1989-11-13
7,8,"""Sorry, Baloo!""",Shinji Takahashi,Nobuyuki Fujimoto, Shigeto Makino,"    Mowgli has been trapped. While he struggles to free himself, a giant crocodile lumbers out of the river and heads in his direction. Luckily, Baloo shows up in time and engages the fearsome reptile in a fight to the death. Mowgli is carried to safety by Baghera, but the boy is distraught because he realizes that a friend has died in order to rescue him. Kaa soon discovers Baloo hiding down by the river and tells Mowgli, affording him the opportunity to make up with the bear.",1989-11-20
8,9,"""More Precious than the Law""",Kazuya Miyazaki,Mami Watanabe, Hidetoshi Omori,"    Akru breaks the law of the pack, places Mowgli in great danger, and is then severely injured while trying to save him. Because the young wolf has committed a serious crime, his companions are not allowed to help him, and he is banished from the pack. However, Mowgli refuses to accept this harsh law, and thus sets out to find the enchanted flower that is the only remedy for the wolf's injuries.",1989-11-27
9,10,"""The Lone Wolf Visitor / An Old Wolf Visits""",Shigeru Yamazaki,Nobuyuki Fujimoto, Shigeo Koshi,"    Times are hard for the wolves in the jungle; the lack of prey grows greater every day, and the threat of starvation becomes more and more real. In the meantime, an old, solitary wolf named Fargas appears and claims to have been a good friend of Alexander's. He proceeds to save Mowgli from an oncoming buffalo such that Mowgli accepts the newcomer unconditionally, but Bagheera is suspicious of him. One night while the pack is out hunting, its precious reserves of food are looted. Akela is quick to blame Bacchus, and gives him a stiff punishment, but Mowgli is determined to prove the wolf's innocence.",1989-12-04
